URL;Titre;Description;ImageFilename
https://www.academiedugout.fr/ingredients/lapin_911;Lapin;Bien que le lapin soit un mammifère (un rongeur très prolifique), il n’est pas, en cuisine, considéré comme une viande mais comme une volaille, alors qu’il n’a pourtant rien d’un oiseau. Mais il devient un gibier quand il est degarenne, c’est-à-dire sauvage et non d’élevage. Contrairement aux idées reçues, on trouve et l'on consomme du lapin en Angleterre. La Chine en est le premier fournisseur mondial.;fotolia_58470922_subscription_xxl.jpg
https://www.academiedugout.fr/ingredients/lard-fume_524;Lard fumé;Le lard fumé est obtenu par fumage, au bois de hêtre notamment, dulardfrais de cochon. Ce dernier est issu de la graisse présente sous la peau de la bête (poitrine et ventre). La tradition du lard fumé est ancrée dans la gastronomie lorraine ainsi que dans les pays germaniques, où il prend le nom de speck (à ne pas confondre avec le jambon cru italien aussi appelé speck). Dans les pays anglo-saxon, il est appelé bacon.;fotolia_61945027_subscription_xxl-copy.jpg
https://www.academiedugout.fr/ingredients/lardons_525;Lardons;On appelle « lardons » les bâtonnets plus ou moins épais de lard frais ou fumé, issus du ventre ou de la poitrine du porc. Gras et savoureux, ils sont indissociables de la cuisine paysanne.;fotolia_60239833_subscription_xxl-copy.jpg
https://www.academiedugout.fr/ingredients/lard_523;Lard;Le lard est le nom donné à la partie grasse se trouvant sous la peau des bêtes, notamment du porc. Il peut être issu de la poitrine (bacon anglo-saxon), du ventre (pancetta italienne) ou encore du dos (barde de lard composée uniquement de graisse).;fotolia_54305474_subscription_xl.jpg
https://www.academiedugout.fr/ingredients/pancetta_528;Pancetta;Spécialité italienne, la pancetta est fabriquée à base de poitrine de porc épicée qui est salée et séchée (mais pas fumée) pendant trois mois environ. Elle est assez semblable au bacon, ce qui lui vaut, aux Etats-Unis, d’être surnommée « bacon italien ». On la retrouve, dans le commerce, vendue en tranches très fines ou en cubes, à la manière delardons.;fotolia_56743179_subscription_xxl-copy.jpg
https://www.academiedugout.fr/ingredients/poitrine-de-porc_532;Poitrine de porc;Aussi appelé « lard maigre », la poitrine de porc est un morceau prélevé sur le ventre de l’animal composé alors des plats de côtes et de la bardière (partie grasse). Une fois désossée, parée puis salée, la poitrine de porc est soit étuvée ou fumée. Dans les pays anglo-saxons, le termebaconrenvoie aux fines tranches de poitrine de porc fumée. C’est d’ailleurs à partir de ce morceau de lard que l’on détaille les lardons et que l’on prépare saucisses, saucissons et rillettes.;poitrine-de-porc-copy.jpg
https://www.academiedugout.fr/ingredients/poulet_1011;Poulet;"Le poulet est un des membres importants de la famille des gallinacés, le plus consommé de par le monde. Il est issu d'un œuf produit par sa mère, la poule qui maintenant le couve rarement jusqu'à ce qu'il en éclose.Il naît poussin, devient coquelet lorsqu'il est encore un petit enfant puis poulet lorsque tout jeune encore, il est abattu pour être consommé. Lorsqu'il est de qualité, il est souvent baptisé ""volaille"" ou ""poularde"". Si on lui laisse la vie et qu'il est mâle, il devient alors un coq domestique qui peut lorsqu'il est engraissé de façon particulière se transformer en chapon.Poussin, poulet,poularde,poule,coq,chapon, tous se cuisinent.";poulet_024.jpg
https://www.academiedugout.fr/ingredients/poule_802;Poule;La poule est une volaille qui, contrairement au poulet, ne peut être abattue qu'à partir de 18 mois. Il peut s'agir d'une ancienne poule pondeuse ou bien d'une poule de variété ancienne, élevée uniquement pour sa chair. La chair de la poule est plus fondante que celle du poulet.;fotolia_40604291_subscription_xxl-copy.jpg
https://www.academiedugout.fr/ingredients/veau_858;Veau;Le veau est le petit de la vache artificiellement inséminée par les paillettes de la semence d’un taureau. Elle le porte pendant neuf mois, et quand elle le met au monde, il pèse entre 40 et 60 kg et mesure environ 80 cm. Le veau est toujours un animal bovin âgé de 5 à 10 mois (il est généralement abattu vers l’âge de 5 ou 6 mois). La viande de veau est classée dans les viandes dites « blanches » même si elle n’est pas toujours de cette couleur, la qualité de la viande dépendant essentiellement de la façon dont le veau a été élevé et nourri. La France et l’Italie sont les plus gros consommateurs européens de viande de veau. Celle-ci est assez peu consommée aux États-Unis.;veau_000.jpg
https://www.academiedugout.fr/ingredients/coq_598;Coq;Le coq désigne le mâle adulte reproducteur de la poule. C'est une volaille de la famille de galliformes. Contrairement au chapon, castré, le coq développe une crête caractéristique et une masse musculaire plus importante, sous l'influence des hormones mâles. Le plus connu des coqs est le coq gaulois, qui est également l'emblème de la France.;fotolia_46961086_subscription_xl-copy.jpg
https://www.academiedugout.fr/ingredients/filet-mignon-de-porc_563;Filet mignon de porc;Le filet mignon de porc est une pièce de choix chez le porc : c’est un des plus moelleux... et des plus coûteux ! Situé entre la pointe de filet, les côtes filet et le filet, cette pièce offre une chair tendre et peu grasse. Egalement appelé noisette, le filet mignon est issu d’un muscle tout en longueur. Il y en a deux par porc. Les voyageurs avertis savent que selon le pays où l’on se trouve, « filet mignon » ne désigne pas forcément la même pièce, ni la même viande : aux Etats-Unis, on appelle « filet mignon » un filet de bœuf.;fotolia_50141544_subscription_xxl-copy.jpg
https://www.academiedugout.fr/ingredients/paleron-de-boeuf_586;Paleron de bœuf;Chez le bœuf (ou le veau), le paleron est situé au niveau de l’omoplate, près du collier. Il possède des fibres courtes et maigres. C’est un morceau gras et charnu, séparé en deux par une bande de collagène qui se gélifie à la cuisson. Cette spécificité fait du paleron une pièce de choix pour bien des recettes où ce côté gélatineux est apprécié : bœuf bourguignon, viande en cocotte, pot-au-feu.;paleron-de-boeuf-10-kg-copy.jpg
https://www.academiedugout.fr/ingredients/chevreuil_546;Chevreuil;Viande noble, appréciée des fins palais, le chevreuil est présent sur nos tables essentiellement en hiver, durant la période des fêtes. Grâce à l'encadrement de sa chasse, le chevreuil est particulièrement bien représenté dans les forêts européennes. Côté nutrition, ce gibier a l'avantage d'être à la fois une viande maigre et très bien pourvue en fer et en protéines.;fotolia_23530933_subscription_xl-copy.jpg
https://www.academiedugout.fr/ingredients/faisan_901;Faisan;Le faisan est un gallinacé, de la même famille que le poulet. C’est un gibier, pas un animal de basse-cour. Mais lorsqu’il est élevé pour alimenter la chasse et lâché peu de temps avant celle-ci, il a malheureusement tendance à se rapprocher de son lointain cousin. Le faisan a un plumage diversement coloré et une queue plus ou moins longue. La femelle se nomme « poule faisane », tandis que le mâle est parfois appelé « coq », ce qui n’est pas sans rappeler ses liens de parenté avec le poulet.;faisan_000.jpg
https://www.academiedugout.fr/ingredients/porc_1015;Porc;"Le porc, que l'on appelle aussi cochon, est un mammifère omnivore, cousin du sanglier. Mâle, il se nomme ""verrat"" tandis que la femelle porte le nom de ""truie"". Tant qu'il n'est pas sevré, un jeune porc s'appelle ""goret"", ""cochonnet"", ""porcelet"" et, en cuisine ""cochon de lait"". Quand il est sevré, il porte le nom de ""nourrain"".La viande du porc est la plus consommée au monde. On dénombre 350 races de cet animal, classées en quatre grandes catégories : races locales, chinoises, grandes races sélectionnées et lignées issues de croisements entre races.Deux méthodes d'élevage s'affrontent pour cet animal dont la viande est la plus consommée au monde : traditionnelle et intensive, celle-ci étant faite avec les lignées issues de croisement entre races et qui représente 95 % de la viande commercialisée. La qualité de leur chair n'est évidemment pas la même.";porc_000.jpg
https://www.academiedugout.fr/ingredients/lievre_906;Lièvre;Ce petit mammifère herbivore ressemble beaucoup au lapin. Mais, contrairement à son cousin, il n’a jamais été domestiqué et il reste un gibier familier de tous les chasseurs. Son pelage est de couleur fauve, son ventre souvent blanc cassé, ses oreilles très longues. Il mesure de 48 à 70 cm selon les espèces. Il vit sur tous les continents de la planète.;fotolia_63866931_subscription_xxl.jpg
https://www.academiedugout.fr/ingredients/steak-cheval_578;Steak (cheval);Généralement découpé dans le tocar ou le merlan (deux morceaux de choix du cheval), le steak de cheval est un morceau tendre, spécialement découpé en tranche. Cette viande étant généralement consommée saignante, on grille le steak rapidement avant de le consommer, à moins d’en faire un tartare. D’un goût fin, la viande de cheval est en plus excellente d’un point de vue nutritionnel puisque pauvre en matières grasses et riche en fer.;fotolia_62964186_subscription_xxl-copy.jpg
https://www.academiedugout.fr/ingredients/lapereau_601;Lapereau;Le lapereau est le nom donné au jeune lapin souvent issu de la race « Garenne ». Il peut être sauvage ou d'élevage. Le lapereau a la chair plus tendre mais moins savoureuse que celle du lapin adulte.;fotolia_41375883_subscription_xxl-copy.jpg
https://www.academiedugout.fr/ingredients/chapon_596;Chapon;La chapon est le nom donné au poulet mâle castré, et par extension, à d'autres volailles castrées (pintade notamment). La castration a lieu lorsque le chapon est âgé de huit semaines. Elle permet de développer la masse musculaire de la volaille, abattue après cinq mois d'élevage minimum. Un mois avant l'abattage du chapon, son alimentation est enrichie en céréales, afin de développer sa masse graisseuse et rendre sa chair plus savoureuse.;fotolia_30419156_subscription_xxl-copy.jpg
https://www.academiedugout.fr/ingredients/sanglier_1212;Sanglier;Sanglier et porc sont de proches parents. On soupçonne le premier d'être le descendant du porc sauvage mais il y a eu, au cours des siècles, de sérieux mélanges entre les cochons domestiques et les sangliers, les truies se faisant volontiers saillir par des mâles sangliers. L'analyse de leur patrimoine génétique, souvent très proche, l'a prouvé. Si la couleur de leur pelage diffère, leur constitution est la même. Le sanglier est un gibier à poil qui présente une chair maigre au goût prononcé.;sanglier_000.jpg
https://www.academiedugout.fr/ingredients/cabri_543;Cabri;Le cabri est un chevreau, c’est-à-dire le petit de la chèvre. Destiné à la boucherie, il est abattu quand il a entre 15 jours et 4 mois. Souvent comparée à l’agneau, la chair du cabri toutefois plus ferme, son goût plus prononcé et son odeur plus forte. Il faut cependant noter qu’elle est moins grasse que celle de l’agneau, ce qui peut représenter un réel atout pour les personnes suivant un régime ou devant surveiller leur taux de cholestérol. Très répandu en Asie et en Afrique, la viande de cabri est consommée toute l’année mais l’est encore plus au moment de Pâques.;chevreau_000.jpg
https://www.academiedugout.fr/ingredients/andouille_507;Andouille;Spécialité charcutière au goût puissant, l'andouille est constituée de boyaux de porc, sans ajout de gras. Selon les variantes, d'autres parties de l'animal (chair, estomac, langue, tripe, échine...) peuvent également être utilisées. Les recettes régionales sont nombreuses : andouille de Vire, de Jargeau, du Val-d'Ajol, de Couvin, de Révin, d'Aire-sur-la-Lys, de Charlieu, etc. L'une des plus célèbres andouilles est celle de Guéméné, réalisée avec deux chauduns (gros intestins) de porc, coupés en morceaux et enfilés les uns sur les autres en fonction de leur diamètre. Cette technique d'assemblage permet d'obtenir des cercles concentriques caractéristiques lors de la découpe.;fotolia_46052837_subscription_xl-copy.jpg
https://www.academiedugout.fr/ingredients/andouillette_508;Andouillette;L’andouillette est une ancestrale charcuterie française dont il existe un nombre impressionnant de recettes régionales. Il s’agit toujours d’un boyau de porc, d’une longueur de 12 à 15 cm, où sont embossés des lanières de chaudin (gros intestin), de panse, de menu (intestin grêle) et parfois de gorge de porc, et de panse de veau mélangés avec des aromates, des épices et des condiments et qui est cuit ensuite dans un bouillon. Les andouillettes sont ensuite enrobées dechapelureou desaindoux.;fotolia_42644998_subscription_xl-copy.jpg
https://www.academiedugout.fr/ingredients/veau-de-lait_572;Veau de lait;Le veau de lait ou veau sous la mère désigne un jeune bovin de 3 à 5 mois exclusivement nourri au pis d’une vache (sa mère ou une vache allaitante appelée tante laitière). Cet animal est réputé pour sa chair tendre et savoureuse et sa viande rosée au léger goût de noisette. Tête de veau, escalope de veau, poitrine, jarret de veau, collier et abats sont autant de morceaux différents offrant de nombreuses possibilités culinaires.;veau-de-lait-copy.jpg
https://www.academiedugout.fr/ingredients/autruche_550;Autruche;L'autruche est une viande peu ordinaire qui entre timidement mais sûrement dans nos mœurs alimentaires. Elle vient d’élevages (il en existe plusieurs en France) pour lesquels trois races de ce plus grand oiseau du monde ont été sélectionnées. Les autruches sont nourries d’herbes, de luzerne et de céréales et fournissent une viande très fine et tendre, d’un rouge vif, qui ressemble à celle dubœuf.;autruche-copy.jpg
https://www.academiedugout.fr/ingredients/bavette-de-boeuf_592;Bavette de bœuf;Pièce de choix du bœuf, la bavette est un incontournable de la cuisine française. Ce morceau prélevé sur la partie latérale de l'abdomen est très appréciée du fait de son extrême tendreté et de sa jutosité. Mais le terme bavette reste vaste : parle-t-on de la bavette d'aloyau, de flanchet ou de la bavette à pot-au-feu ? Les trois sont différentes et c'est au consommateur de se montrer précis au moment de l'achat. Mais plus généralement, la bavette reste le morceau servant à prélever les biftecks.;bavette-copy.jpg
https://www.academiedugout.fr/ingredients/becasse_542;Bécasse;Gibier à plume de choix, ce fut un met royal prisé, la bécasse est un oiseau de légende. Sa discrétion impressionne : difficile à chasser, on lui prête un savoir-faire médical. La bécasse serait ainsi capable de panser ses propres blessures avec un mélange de salive, de terre et de végétaux qui formerait un plâtre. Quoi qu’il en soit, sa chair tendre et savoureuse se déguste rosée, et s’accommode très bien aux saveurs fruitées.;fotolia_60626083_subscription_xxl-1-copy.jpg
https://www.academiedugout.fr/ingredients/lapin-de-garenne_602;Lapin de garenne;Le lapin de garenne appartient à la famille des gibiers. Il vit en liberté dans les territoires recouverts de buissons bas et d'herbes : la garenne. Sa chair est plus ferme et goûteuse que celle des lapins d'élevage. Le lapin de garenne est abattu à l'âge de 2-3 mois. Il pèse alors entre 1,5 kg et 3 kg et mesure une quarantaine de centimètres. Les lapereaux de garenne, plus petits, ont une chair tendre à la saveur moins marquée.;fotolia_60879307_subscription_xxl-copy.jpg
https://www.academiedugout.fr/ingredients/boudin-blanc_509;Boudin blanc;Préparé à base de viande blanche, le boudin blanc, tel qu’on le connaît aujourd’hui, a vu le jour au XVIIe siècle. Auparavant, il existait la préparation de base de cette charcuterie mais personne n’avait pensé la mettre dans un boyau afin de la rendre plus présentable pour les fêtes de Noël. Une habitude gastronomique qui devint ensuite une véritable tradition française. Le boudin blanc se confectionne avec de la viande blanche (porc, volaille ou veau), du gras, du lait, des œufs, de la crème, du pain de mie (ou de la farine), des épices et des condiments.;fotolia_46030818_subscription_xl-copy.jpg
https://www.academiedugout.fr/ingredients/boudin-noir_510;Boudin noir;Le boudin noir, dont on retrouve les premières traces au Moyen-Age est une charcuterie réalisée à partir de sang de cochon embossée dans des intestins de porc ou de mouton (boudin marseillais). Mais les autres ingrédients qui entrent dans sa composition peuvent changer d’une région à l’autre. Du lait et du riz pour le boudin de Bourgogne, des oignons et du gras de porc pour le boudin de Paris ou encore des feuilles de bettes, de la crème et des œufs pour le boudin angevin aussi appelégogue.;fotolia_53069118_subscription_xxl-copy.jpg
https://www.academiedugout.fr/ingredients/gite_723;Gîte;Le gîte, ou jarret arrière, est la partie du bœuf qui se situe au-dessus de l’articulation des pattes jusqu’au commencement de la cuisse. Ce morceau gélatineux placé en partie sous la gîte à la noix se sépare en trois parties : le bas de gîte, la levée et l’os de gîte. Le gîte comme le paleron sont deux pièces de bœuf entrant dans la composition du bœuf bourguignon ou de la daube de bœuf. Saison Toute l’année;gite-boeuf.jpg
https://www.academiedugout.fr/ingredients/caille_595;Caille;Volaille de choix, la caille est un petit volatile rond. Le terme est générique puisqu’il existe des centaines d’espèces de cailles répertoriées. La caille possède une chair tendre aux saveurs délicates : c’est un mets de choix pour les fêtes. Elle peut cependant être consommée toute l’année, qu’elle soit servie en viande (rôtie, braisée, fourrée) ou en terrine. Ses petits œufs sont également utilisés en cuisine : très fins, ils peuvent faire office de mise en bouche. On peut les déguster durs ou mollets.;fotolia_59648537_subscription_xl-copy.jpg
https://www.academiedugout.fr/ingredients/onglet_585;Onglet;L’onglet est un morceau noble de viande de bœuf qui se situe sur le ventre de l’animal, sous le faux-filet et le filet. Ce morceau étroit possède des fibres longues et un goût prononcé. Classé dans la catégorie des abats, comme lahampe, il est surtout destiné à être grillé. L’onglet peut être de bœuf ou de veau.;fotolia_40644139_subscription_xl-copy.jpg
https://www.academiedugout.fr/ingredients/canard-colvert_551;Canard colvert;Le colvert est le plus répandu des canards sauvages, devant le canard siffleur ou la sarcelle d’hiver. Comme tous les gibiers sauvages, il n’est vendu qu’en période de chasse. Ce qui le différencie du canard d’élevage ? Sa chair, bien plus ferme et plus savoureuse, mais aussi moins grasse. Le canard colvert se reconnaît à son plumage : la couleur de la tête du mâle, d’un vert chatoyant pendant la période prénuptiale, est très distinctive. La femelle a le pelage beige, tacheté de brun.;fotolia_59399384_subscription_xl-copy.jpg
https://www.academiedugout.fr/ingredients/carre-d-agneau_808;Carré d’agneau;Le carré d’agneau désigne l’ensemble des côtes (premières, secondes et découvertes) de l’animal. C’est une pièce savoureuse qui a tendance à se cuire au four.;fotolia_6358672_subscription_xl-copy.jpg
https://www.academiedugout.fr/ingredients/cerf_544;Cerf;Considéré comme le roi des gibiers, le cerf offre une chair maigre, fine et savoureuse. Prisée des gourmets, la viande de cerf est présente sur nos tables depuis le Moyen-Âge.;fotolia_23530933_subscription_xl-copy.jpg
https://www.academiedugout.fr/ingredients/cervelas_511;Cervelas;Cousin de la saucisse de viande, le cervelas est une petite saucisse d'une douzaine de centimètres de long et d'un diamètre d'environ 4 cm pour un poids d'environ 100 g. Il est composé de viande de porc, mélangée parfois à du bœuf, et d'épices. Le cervelas est reconnaissable à sa peau de couleur ocre. Il fait partie intégrante de la gastronomie germanique et est également très consommé en Alsace, dans le Nord de la France ainsi qu'en Belgique.;fotolia_46758693_subscription_xl-copy.jpg
https://www.academiedugout.fr/ingredients/chevreau-de-lait_545;Chevreau de lait;Le chevreau de lait désigne le petit de la chèvre, âgé de 6 à 8 semaines et nourri exclusivement avec le lait de sa mère. La viande de chevreau de lait demeure ainsi très claire. Sa chair est plus fondante que celle chevreau âgé de plus de 3 mois, aussi appelé «cabri». Le chevreau sevré et nourri à l'herbe voit la saveur de sa chair s'affirmer et sa couleur passer du blanc au rose. Le chevreau de lait est essentiellement élevé dans la région Poitou-Charentes.;fotolia_31411507_subscription_xxl-copy.jpg
https://www.academiedugout.fr/ingredients/chipolata_512;Chipolata;Reine des barbecues, la chipolata est une saucisse d'environ 2 cm de diamètre pour une longueur allant de 15 à 20 cm. Cette spécialité charcutière est préparée avec de la chair à saucisse. Elle peut être nature ou bien assaisonnée avec des herbes (thym, sauge, laurier).;fotolia_53568254_subscription_xxl-copy.jpg
https://www.academiedugout.fr/ingredients/cochon-de-lait_556;Cochon de lait;Le cochon de lait désigne le porcelet de 8 à 15 kg non sevré, nourri exclusivement avec le lait de sa mère. Il est abattu à l'âge de 5 semaines. Tout comme les autres autres animaux nourris « sous la mère », la chair du cochon de lait est particulièrement blanche et fine. La production de cochon de lait est minime en comparaison de celle de porc. Sa viande est prisée lors des repas de fête. Servi entier, le cochon de lait fait toujours forte impression à table.;fotolia_18505030_subscription_xxl-copy.jpg
https://www.academiedugout.fr/ingredients/confit-de-canard_597;Confit de canard;Le confit de canard est l'une des spécialités du sud-ouest de la France (Gers, Landes). Il est réalisé avec un canard « gras » (de Barbarie notamment), gavé au maïs à l'âge adulte puis cuisiné et conservé dans sa propre graisse. La graisse du confit de canard est riche en acides gras mono-insaturés, bons pour l'organisme. Sa chair est savoureuse et très tendre.;fotolia_31321644_subscription_xxl-copy.jpg
https://www.academiedugout.fr/ingredients/coquelet_599;Coquelet;Le coquelet est un petit poulet. Il pèse entre 350 g et 650 g. Sa chair est très tendre, peu grasse et présente un plus goût plus léger que celui du poulet.;fotolia_61874162_subscription_xxl-copy.jpg
https://www.academiedugout.fr/ingredients/cote-dagneau_558;Côte d'agneau;Les côtes ou côtelettes d'agneau sont reconnaissables à leur forme typique en noisette, prolongée par un manche osseux. Les côtes d'agneau sont particulièrement riches en zinc et en fer. Leur chair présente une saveur typée, un grain serré et une graisse bien blanche.;fotolia_43491497_subscription_xxl-copy.jpg
https://www.academiedugout.fr/ingredients/cote-de-boeuf_580;Côte de bœuf;Morceau de viande star des barbecues estivaux, la côte de bœuf est tendre, juteuse et très goûteuse. Plus grasse que les autres morceaux du bœuf, elle est riche en protéines et en fer. Sa chair persillée offre une longueur en bouche prisée des gourmets.;fotolia_22979975_subscription_xxl-copy.jpg
https://www.academiedugout.fr/ingredients/couenne_493;Couenne;La couenne désigne la peau du porc rasée. Elle est associée à une fine bande de tissus gras, situé directement sous la peau du cochon. La couenne entoure notamment la poitrine et le jambon de porc. Dans la cuisine chinoise et vietnamienne, la viande de porc est souvent cuisinée avec sa couenne.;fotolia_52846645_subscription_xl-copy.jpg
https://www.academiedugout.fr/ingredients/crepine_494;Crépine;La crépine est un filet de couleur blanchâtre, composé de membranes d'origine bovine, ovine ou porcine. Elle est très utilisée en charcuterie. La crépine est le plus souvent extraite des viscères du porc. Peu grasse, elle assure aux rôtis, crépinettes, paupiettes ou farcis une bonne tenue à la cuisson. Son goût neutre ne dénature pas la saveur des préparations.;fotolia_41721948_subscription_xl-copy.jpg
https://www.academiedugout.fr/ingredients/crete-de-coq_495;Crête de coq;La crête de coq désigne la coiffe dentelée, souvent de couleur rouge-orangée, présente sur la tête des gallinacés. Elle fait partie du patrimoine culinaire français. Autrefois considérée comme un mets très raffiné, la crête de coq est aujourd'hui essentiellement servie en accompagnement, bien qu'il y ait de nombreuses autres façons de l'apprécier.;ok.jpg
https://www.academiedugout.fr/ingredients/cuisses-de-lapin_559;Cuisses de lapin;Les cuisses de lapin, tout comme les autres morceaux du lapin, offrent une chair ferme et moelleuse. Cette viande s’accompagne volontiers d’herbes aromatiques qui relèveront sa saveur, comme le romarin. Bien que le lapin de Garenne soit plus goûteux de début mars à fin avril, on trouve du lapin d'élevage toute l'année.;fotolia_37298532_subscription_xxl-copy.jpg
